# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
# Warmup Iteration  59: 0,549 us/op
# Warmup Iteration  60: 0,538 us/op
# Warmup Iteration  61: 0,566 us/op
# Warmup Iteration  62: 0,538 us/op
# Warmup Iteration  63: 0,495 us/op
# Warmup Iteration  64: 0,537 us/op
# Warmup Iteration  65: 0,591 us/op
# Warmup Iteration  66: 0,503 us/op
# Warmup Iteration  67: 0,535 us/op
# Warmup Iteration  68: 0,529 us/op
# Warmup Iteration  69: 0,519 us/op
# Warmup Iteration  70: 0,550 us/op
# Warmup Iteration  71: 0,497 us/op
# Warmup Iteration  72: 0,529 us/op
# Warmup Iteration  73: 0,555 us/op
# Warmup Iteration  74: 0,519 us/op
# Warmup Iteration  75: 0,528 us/op
# Warmup Iteration  76: 0,527 us/op
# Warmup Iteration  77: 0,536 us/op
# Warmup Iteration  78: 0,536 us/op
# Warmup Iteration  79: 0,565 us/op
# Warmup Iteration  80: 0,576 us/op
# Warmup Iteration  81: 0,530 us/op
# Warmup Iteration  82: 0,594 us/op
# Warmup Iteration  83: 0,543 us/op
# Warmup Iteration  84: 0,536 us/op
# Warmup Iteration  85: 0,536 us/op
# Warmup Iteration  86: 0,504 us/op
# Warmup Iteration  87: 0,477 us/op
# Warmup Iteration  88: 0,590 us/op
# Warmup Iteration  89: 0,534 us/op
# Warmup Iteration  90: 0,496 us/op
# Warmup Iteration  91: 0,535 us/op
# Warmup Iteration  92: 0,524 us/op
# Warmup Iteration  93: 0,525 us/op
# Warmup Iteration  94: 0,555 us/op
# Warmup Iteration  95: 0,533 us/op
# Warmup Iteration  96: 0,549 us/op
# Warmup Iteration  97: 0,463 us/op
# Warmup Iteration  98: 0,558 us/op
# Warmup Iteration  99: 0,521 us/op
# Warmup Iteration 100: 0,532 us/op
Iteration   1: 0,527 us/op
Iteration   2: 0,557 us/op
Iteration   3: 0,539 us/op
Iteration   4: 0,509 us/op
Iteration   5: 0,531 us/op
Iteration   6: 0,525 us/op
Iteration   7: 0,510 us/op
Iteration   8: 0,527 us/op
Iteration   9: 0,528 us/op
Iteration  10: 0,503 us/op
Iteration  11: 0,532 us/op
Iteration  12: 0,519 us/op
Iteration  13: 0,532 us/op
Iteration  14: 0,544 us/op
Iteration  15: 0,502 us/op
Iteration  16: 0,526 us/op
Iteration  17: 0,585 us/op
Iteration  18: 0,540 us/op
Iteration  19: 0,529 us/op
Iteration  20: 0,582 us/op
Iteration  21: 0,526 us/op
Iteration  22: 0,465 us/op
Iteration  23: 0,589 us/op
Iteration  24: 0,527 us/op
Iteration  25: 0,540 us/op
Iteration  26: 0,590 us/op
Iteration  27: 0,519 us/op
Iteration  28: 0,551 us/op
Iteration  29: 0,541 us/op
Iteration  30: 0,557 us/op
Iteration  31: 0,532 us/op
Iteration  32: 0,517 us/op
Iteration  33: 0,567 us/op
Iteration  34: 0,563 us/op
Iteration  35: 0,536 us/op
Iteration  36: 0,503 us/op
Iteration  37: 0,528 us/op
Iteration  38: 0,519 us/op
Iteration  39: 0,529 us/op
Iteration  40: 0,527 us/op
Iteration  41: 0,532 us/op
Iteration  42: 0,533 us/op
Iteration  43: 0,461 us/op
Iteration  44: 0,514 us/op
Iteration  45: 0,528 us/op
Iteration  46: 0,586 us/op
Iteration  47: 0,528 us/op
Iteration  48: 0,538 us/op
Iteration  49: 0,539 us/op
Iteration  50: 0,531 us/op
Iteration  51: 0,519 us/op
Iteration  52: 0,517 us/op
Iteration  53: 0,515 us/op
Iteration  54: 0,512 us/op
Iteration  55: 0,540 us/op
Iteration  56: 0,533 us/op
Iteration  57: 0,521 us/op
Iteration  58: 0,539 us/op
Iteration  59: 0,535 us/op
Iteration  60: 0,525 us/op
Iteration  61: 0,571 us/op
Iteration  62: 0,570 us/op
Iteration  63: 0,573 us/op
Iteration  64: 0,536 us/op
Iteration  65: 0,536 us/op
Iteration  66: 0,526 us/op
Iteration  67: 0,482 us/op
Iteration  68: 0,536 us/op
Iteration  69: 0,591 us/op
Iteration  70: 0,535 us/op
Iteration  71: 0,528 us/op
Iteration  72: 0,529 us/op
Iteration  73: 0,483 us/op
Iteration  74: 0,536 us/op
Iteration  75: 0,516 us/op
Iteration  76: 0,591 us/op
Iteration  77: 0,536 us/op
Iteration  78: 0,534 us/op
Iteration  79: 0,553 us/op
Iteration  80: 0,476 us/op
Iteration  81: 0,550 us/op
Iteration  82: 0,520 us/op
Iteration  83: 0,590 us/op
Iteration  84: 0,538 us/op
Iteration  85: 0,540 us/op
Iteration  86: 0,531 us/op
Iteration  87: 0,527 us/op
Iteration  88: 0,563 us/op
Iteration  89: 0,519 us/op
Iteration  90: 0,531 us/op
Iteration  91: 0,546 us/op
Iteration  92: 0,561 us/op
Iteration  93: 0,537 us/op
Iteration  94: 0,537 us/op
Iteration  95: 0,552 us/op
Iteration  96: 0,545 us/op
Iteration  97: 0,537 us/op
Iteration  98: 0,505 us/op
Iteration  99: 0,530 us/op
Iteration 100: 0,544 us/op


Result: 0,535 ±(99.9%) 0,009 us/op [Average]
  Statistics: (min, avg, max) = (0,461, 0,535, 0,591), stdev = 0,025
  Confidence interval (99.9%): [0,526, 0,543]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 75,93% complete, ETA 00:30:19
# Fork: 1 of 1
# Warmup Iteration   1: 93,374 us/op
# Warmup Iteration   2: 10,951 us/op
# Warmup Iteration   3: 7,262 us/op
# Warmup Iteration   4: 8,313 us/op
# Warmup Iteration   5: 9,508 us/op
# Warmup Iteration   6: 9,391 us/op
# Warmup Iteration   7: 9,526 us/op
# Warmup Iteration   8: 9,095 us/op
# Warmup Iteration   9: 9,427 us/op
# Warmup Iteration  10: 9,410 us/op
# Warmup Iteration  11: 9,469 us/op
# Warmup Iteration  12: 9,307 us/op
# Warmup Iteration  13: 9,383 us/op
# Warmup Iteration  14: 8,985 us/op
# Warmup Iteration  15: 9,314 us/op
# Warmup Iteration  16: 8,637 us/op
# Warmup Iteration  17: 9,245 us/op
# Warmup Iteration  18: 9,319 us/op
# Warmup Iteration  19: 9,386 us/op
# Warmup Iteration  20: 8,868 us/op
# Warmup Iteration  21: 9,413 us/op
# Warmup Iteration  22: 7,429 us/op
# Warmup Iteration  23: 9,218 us/op
# Warmup Iteration  24: 9,407 us/op
# Warmup Iteration  25: 9,332 us/op
# Warmup Iteration  26: 8,982 us/op
# Warmup Iteration  27: 9,382 us/op
# Warmup Iteration  28: 8,926 us/op
# Warmup Iteration  29: 9,288 us/op
# Warmup Iteration  30: 9,289 us/op
# Warmup Iteration  31: 8,906 us/op
# Warmup Iteration  32: 9,391 us/op
# Warmup Iteration  33: 9,368 us/op
# Warmup Iteration  34: 9,194 us/op
# Warmup Iteration  35: 9,261 us/op
# Warmup Iteration  36: 9,283 us/op
# Warmup Iteration  37: 9,317 us/op
# Warmup Iteration  38: 9,420 us/op
# Warmup Iteration  39: 8,849 us/op
# Warmup Iteration  40: 8,910 us/op
# Warmup Iteration  41: 9,315 us/op
# Warmup Iteration  42: 8,973 us/op
# Warmup Iteration  43: 8,089 us/op
# Warmup Iteration  44: 9,223 us/op
# Warmup Iteration  45: 8,621 us/op
# Warmup Iteration  46: 9,271 us/op
# Warmup Iteration  47: 9,026 us/op
# Warmup Iteration  48: 8,078 us/op
# Warmup Iteration  49: 9,293 us/op
# Warmup Iteration  50: 9,382 us/op
# Warmup Iteration  51: 9,406 us/op
# Warmup Iteration  52: 9,128 us/op
# Warmup Iteration  53: 9,299 us/op
# Warmup Iteration  54: 9,274 us/op
# Warmup Iteration  55: 9,297 us/op
# Warmup Iteration  56: 9,382 us/op
# Warmup Iteration  57: 8,557 us/op
# Warmup Iteration  58: 8,235 us/op
# Warmup Iteration  59: 9,295 us/op
# Warmup Iteration  60: 9,106 us/op
# Warmup Iteration  61: 9,266 us/op
# Warmup Iteration  62: 8,909 us/op
# Warmup Iteration  63: 9,229 us/op
# Warmup Iteration  64: 8,624 us/op
# Warmup Iteration  65: 8,996 us/op
# Warmup Iteration  66: 8,839 us/op
# Warmup Iteration  67: 9,341 us/op
# Warmup Iteration  68: 9,303 us/op
# Warmup Iteration  69: 9,418 us/op
# Warmup Iteration  70: 9,436 us/op
# Warmup Iteration  71: 9,263 us/op
# Warmup Iteration  72: 8,969 us/op
# Warmup Iteration  73: 9,280 us/op
# Warmup Iteration  74: 9,271 us/op
# Warmup Iteration  75: 9,393 us/op
# Warmup Iteration  76: 9,263 us/op
# Warmup Iteration  77: 9,373 us/op
# Warmup Iteration  78: 8,862 us/op
# Warmup Iteration  79: 9,382 us/op
# Warmup Iteration  80: 9,401 us/op
# Warmup Iteration  81: 8,075 us/op
# Warmup Iteration  82: 9,411 us/op
# Warmup Iteration  83: 9,366 us/op
# Warmup Iteration  84: 9,278 us/op
# Warmup Iteration  85: 9,298 us/op
# Warmup Iteration  86: 9,256 us/op
# Warmup Iteration  87: 9,025 us/op
# Warmup Iteration  88: 9,275 us/op
# Warmup Iteration  89: 8,593 us/op
# Warmup Iteration  90: 9,378 us/op
# Warmup Iteration  91: 9,321 us/op
# Warmup Iteration  92: 9,374 us/op
# Warmup Iteration  93: 8,576 us/op
# Warmup Iteration  94: 9,253 us/op
# Warmup Iteration  95: 8,859 us/op
# Warmup Iteration  96: 9,379 us/op
# Warmup Iteration  97: 9,294 us/op
# Warmup Iteration  98: 9,401 us/op
# Warmup Iteration  99: 9,353 us/op
# Warmup Iteration 100: 9,257 us/op
Iteration   1: 9,010 us/op
Iteration   2: 8,158 us/op
Iteration   3: 9,181 us/op
Iteration   4: 8,561 us/op
Iteration   5: 9,246 us/op
Iteration   6: 8,873 us/op
Iteration   7: 8,626 us/op
Iteration   8: 9,364 us/op
Iteration   9: 9,387 us/op
Iteration  10: 9,375 us/op
Iteration  11: 9,393 us/op
Iteration  12: 9,286 us/op
Iteration  13: 8,904 us/op
Iteration  14: 9,376 us/op
Iteration  15: 9,377 us/op
Iteration  16: 9,386 us/op
Iteration  17: 8,964 us/op
Iteration  18: 9,239 us/op
Iteration  19: 9,334 us/op
Iteration  20: 9,310 us/op
Iteration  21: 9,308 us/op
Iteration  22: 9,339 us/op
Iteration  23: 9,346 us/op
Iteration  24: 9,365 us/op
Iteration  25: 9,431 us/op
Iteration  26: 9,422 us/op
Iteration  27: 9,296 us/op
Iteration  28: 9,265 us/op
Iteration  29: 9,330 us/op
Iteration  30: 9,365 us/op
Iteration  31: 8,931 us/op
Iteration  32: 8,916 us/op
Iteration  33: 9,308 us/op
Iteration  34: 9,439 us/op
Iteration  35: 9,255 us/op
Iteration  36: 9,322 us/op
Iteration  37: 8,889 us/op
Iteration  38: 9,075 us/op
Iteration  39: 8,925 us/op
Iteration  40: 9,370 us/op
Iteration  41: 9,344 us/op
Iteration  42: 9,389 us/op
Iteration  43: 9,343 us/op
Iteration  44: 9,312 us/op
Iteration  45: 9,340 us/op
Iteration  46: 9,338 us/op
Iteration  47: 9,323 us/op
Iteration  48: 9,374 us/op
Iteration  49: 9,423 us/op
Iteration  50: 9,326 us/op
Iteration  51: 9,201 us/op
Iteration  52: 9,429 us/op
Iteration  53: 9,307 us/op
Iteration  54: 9,299 us/op
Iteration  55: 9,238 us/op
Iteration  56: 9,260 us/op
Iteration  57: 9,323 us/op
Iteration  58: 9,355 us/op
Iteration  59: 8,965 us/op
Iteration  60: 9,525 us/op
Iteration  61: 8,860 us/op
Iteration  62: 9,375 us/op
Iteration  63: 9,404 us/op
Iteration  64: 9,249 us/op
Iteration  65: 9,333 us/op
Iteration  66: 9,277 us/op
Iteration  67: 9,189 us/op
Iteration  68: 9,324 us/op
Iteration  69: 9,311 us/op
Iteration  70: 9,269 us/op
Iteration  71: 9,313 us/op
Iteration  72: 9,299 us/op
Iteration  73: 9,363 us/op
Iteration  74: 9,400 us/op
Iteration  75: 9,303 us/op
Iteration  76: 8,652 us/op
Iteration  77: 9,385 us/op
Iteration  78: 9,316 us/op
Iteration  79: 9,394 us/op
Iteration  80: 9,303 us/op
Iteration  81: 9,372 us/op
Iteration  82: 9,303 us/op
Iteration  83: 9,373 us/op
Iteration  84: 9,405 us/op
Iteration  85: 9,317 us/op
Iteration  86: 9,347 us/op
Iteration  87: 9,300 us/op
Iteration  88: 9,371 us/op
Iteration  89: 8,977 us/op
Iteration  90: 8,867 us/op
Iteration  91: 9,298 us/op
Iteration  92: 9,200 us/op
Iteration  93: 9,328 us/op
Iteration  94: 9,232 us/op
Iteration  95: 8,866 us/op
Iteration  96: 9,306 us/op
Iteration  97: 9,330 us/op
Iteration  98: 9,332 us/op
Iteration  99: 9,401 us/op
Iteration 100: 9,353 us/op


Result: 9,243 ±(99.9%) 0,074 us/op [Average]
  Statistics: (min, avg, max) = (8,158, 9,243, 9,525), stdev = 0,219
  Confidence interval (99.9%): [9,168, 9,317]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 76,85% complete, ETA 00:29:07
# Fork: 1 of 1
# Warmup Iteration   1: 610,322 us/op
# Warmup Iteration   2: 107,367 us/op
# Warmup Iteration   3: 102,655 us/op
# Warmup Iteration   4: 120,835 us/op
# Warmup Iteration   5: 126,344 us/op
# Warmup Iteration   6: 127,040 us/op
# Warmup Iteration   7: 127,163 us/op
# Warmup Iteration   8: 122,807 us/op
# Warmup Iteration   9: 125,129 us/op
# Warmup Iteration  10: 124,690 us/op
# Warmup Iteration  11: 125,111 us/op
# Warmup Iteration  12: 125,380 us/op
# Warmup Iteration  13: 119,098 us/op
# Warmup Iteration  14: 125,912 us/op
# Warmup Iteration  15: 125,899 us/op
# Warmup Iteration  16: 127,198 us/op
# Warmup Iteration  17: 124,897 us/op
# Warmup Iteration  18: 124,390 us/op
# Warmup Iteration  19: 125,465 us/op
# Warmup Iteration  20: 124,964 us/op
# Warmup Iteration  21: 125,239 us/op
# Warmup Iteration  22: 125,921 us/op
# Warmup Iteration  23: 125,115 us/op
# Warmup Iteration  24: 125,401 us/op
# Warmup Iteration  25: 115,266 us/op
# Warmup Iteration  26: 125,612 us/op
# Warmup Iteration  27: 124,958 us/op
# Warmup Iteration  28: 124,948 us/op
# Warmup Iteration  29: 119,339 us/op
# Warmup Iteration  30: 125,618 us/op
# Warmup Iteration  31: 125,081 us/op
# Warmup Iteration  32: 124,347 us/op
# Warmup Iteration  33: 126,120 us/op
# Warmup Iteration  34: 115,010 us/op
# Warmup Iteration  35: 115,719 us/op
# Warmup Iteration  36: 124,920 us/op
# Warmup Iteration  37: 119,390 us/op
# Warmup Iteration  38: 125,742 us/op
# Warmup Iteration  39: 124,991 us/op
# Warmup Iteration  40: 125,243 us/op
# Warmup Iteration  41: 126,126 us/op
# Warmup Iteration  42: 125,568 us/op
# Warmup Iteration  43: 126,101 us/op
# Warmup Iteration  44: 125,508 us/op
# Warmup Iteration  45: 124,926 us/op
# Warmup Iteration  46: 125,174 us/op
# Warmup Iteration  47: 120,266 us/op
# Warmup Iteration  48: 126,535 us/op
# Warmup Iteration  49: 126,042 us/op
# Warmup Iteration  50: 126,433 us/op
# Warmup Iteration  51: 126,725 us/op
# Warmup Iteration  52: 124,795 us/op
# Warmup Iteration  53: 118,996 us/op
# Warmup Iteration  54: 126,034 us/op
# Warmup Iteration  55: 125,497 us/op
# Warmup Iteration  56: 125,619 us/op
# Warmup Iteration  57: 119,451 us/op
# Warmup Iteration  58: 126,924 us/op
# Warmup Iteration  59: 120,828 us/op
# Warmup Iteration  60: 124,746 us/op
# Warmup Iteration  61: 124,895 us/op
# Warmup Iteration  62: 119,104 us/op
# Warmup Iteration  63: 125,192 us/op
# Warmup Iteration  64: 125,036 us/op
# Warmup Iteration  65: 125,225 us/op
# Warmup Iteration  66: 74,238 us/op
# Warmup Iteration  67: 118,399 us/op
# Warmup Iteration  68: 126,294 us/op
# Warmup Iteration  69: 124,310 us/op
# Warmup Iteration  70: 124,686 us/op
# Warmup Iteration  71: 125,908 us/op
# Warmup Iteration  72: 125,555 us/op
# Warmup Iteration  73: 125,446 us/op
# Warmup Iteration  74: 125,512 us/op
# Warmup Iteration  75: 124,938 us/op
# Warmup Iteration  76: 125,759 us/op
# Warmup Iteration  77: 120,906 us/op
# Warmup Iteration  78: 124,839 us/op
# Warmup Iteration  79: 116,066 us/op
# Warmup Iteration  80: 125,683 us/op
# Warmup Iteration  81: 122,284 us/op
# Warmup Iteration  82: 118,626 us/op
# Warmup Iteration  83: 125,945 us/op
# Warmup Iteration  84: 114,270 us/op
# Warmup Iteration  85: 121,198 us/op
# Warmup Iteration  86: 124,986 us/op
# Warmup Iteration  87: 124,189 us/op
# Warmup Iteration  88: 126,199 us/op
# Warmup Iteration  89: 125,375 us/op
# Warmup Iteration  90: 126,162 us/op
# Warmup Iteration  91: 126,630 us/op
# Warmup Iteration  92: 125,965 us/op
# Warmup Iteration  93: 123,705 us/op
# Warmup Iteration  94: 125,066 us/op
# Warmup Iteration  95: 119,163 us/op
# Warmup Iteration  96: 124,976 us/op
# Warmup Iteration  97: 118,002 us/op
# Warmup Iteration  98: 122,926 us/op
# Warmup Iteration  99: 124,989 us/op
# Warmup Iteration 100: 113,915 us/op
Iteration   1: 125,557 us/op
Iteration   2: 125,005 us/op
Iteration   3: 124,688 us/op
Iteration   4: 119,878 us/op
Iteration   5: 126,472 us/op
Iteration   6: 126,739 us/op
Iteration   7: 113,385 us/op
Iteration   8: 126,190 us/op
Iteration   9: 124,700 us/op
Iteration  10: 125,114 us/op
Iteration  11: 125,669 us/op
Iteration  12: 124,795 us/op
Iteration  13: 124,955 us/op
Iteration  14: 125,299 us/op
Iteration  15: 125,024 us/op
Iteration  16: 124,908 us/op
Iteration  17: 119,647 us/op
Iteration  18: 125,656 us/op
Iteration  19: 125,005 us/op
Iteration  20: 125,506 us/op
Iteration  21: 119,417 us/op
Iteration  22: 127,972 us/op
Iteration  23: 125,983 us/op
Iteration  24: 120,389 us/op
Iteration  25: 125,576 us/op
Iteration  26: 126,300 us/op
Iteration  27: 125,647 us/op
Iteration  28: 126,075 us/op
Iteration  29: 125,626 us/op
Iteration  30: 125,072 us/op
Iteration  31: 125,504 us/op
Iteration  32: 125,257 us/op
Iteration  33: 124,757 us/op
Iteration  34: 125,093 us/op
Iteration  35: 125,165 us/op
Iteration  36: 125,608 us/op
Iteration  37: 125,285 us/op
Iteration  38: 125,496 us/op
Iteration  39: 124,996 us/op
Iteration  40: 126,086 us/op
Iteration  41: 125,648 us/op
Iteration  42: 125,899 us/op
Iteration  43: 108,786 us/op
Iteration  44: 126,778 us/op
Iteration  45: 124,825 us/op
Iteration  46: 125,422 us/op
Iteration  47: 125,015 us/op
Iteration  48: 124,950 us/op
Iteration  49: 119,829 us/op
Iteration  50: 125,741 us/op
Iteration  51: 120,340 us/op
Iteration  52: 120,616 us/op
Iteration  53: 124,857 us/op
Iteration  54: 125,276 us/op
Iteration  55: 124,918 us/op
Iteration  56: 119,919 us/op
Iteration  57: 125,266 us/op
Iteration  58: 126,590 us/op
Iteration  59: 124,417 us/op
Iteration  60: 125,970 us/op
Iteration  61: 124,798 us/op
Iteration  62: 124,781 us/op
Iteration  63: 125,448 us/op
Iteration  64: 125,494 us/op
Iteration  65: 125,290 us/op
Iteration  66: 124,670 us/op
Iteration  67: 119,593 us/op
Iteration  68: 125,315 us/op
Iteration  69: 125,971 us/op
Iteration  70: 125,784 us/op
Iteration  71: 118,985 us/op
Iteration  72: 124,698 us/op
Iteration  73: 118,849 us/op
Iteration  74: 125,608 us/op
Iteration  75: 118,792 us/op
Iteration  76: 124,524 us/op
Iteration  77: 125,024 us/op
Iteration  78: 124,840 us/op
Iteration  79: 125,018 us/op
Iteration  80: 124,634 us/op
Iteration  81: 125,200 us/op
Iteration  82: 125,467 us/op
Iteration  83: 124,409 us/op
Iteration  84: 119,150 us/op
Iteration  85: 125,412 us/op
Iteration  86: 125,336 us/op
Iteration  87: 130,299 us/op
Iteration  88: 125,895 us/op
Iteration  89: 124,321 us/op
Iteration  90: 125,005 us/op
Iteration  91: 125,022 us/op
Iteration  92: 123,251 us/op
Iteration  93: 125,760 us/op
Iteration  94: 126,340 us/op
Iteration  95: 119,060 us/op
Iteration  96: 124,372 us/op
Iteration  97: 124,363 us/op
Iteration  98: 125,375 us/op
Iteration  99: 125,680 us/op
Iteration 100: 125,325 us/op


Result: 124,297 ±(99.9%) 0,985 us/op [Average]
  Statistics: (min, avg, max) = (108,786, 124,297, 130,299), stdev = 2,903
  Confidence interval (99.9%): [123,312, 125,282]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 77,78% complete, ETA 00:27:54
# Fork: 1 of 1
# Warmup Iteration   1: 1139,833 us/op
# Warmup Iteration   2: 398,777 us/op
# Warmup Iteration   3: 362,578 us/op
# Warmup Iteration   4: 340,357 us/op
# Warmup Iteration   5: 342,362 us/op
# Warmup Iteration   6: 349,933 us/op
# Warmup Iteration   7: 348,642 us/op
# Warmup Iteration   8: 291,947 us/op
# Warmup Iteration   9: 324,023 us/op
# Warmup Iteration  10: 336,243 us/op
# Warmup Iteration  11: 347,407 us/op
# Warmup Iteration  12: 350,402 us/op
# Warmup Iteration  13: 354,061 us/op
# Warmup Iteration  14: 351,941 us/op
# Warmup Iteration  15: 351,910 us/op
# Warmup Iteration  16: 333,699 us/op
# Warmup Iteration  17: 345,212 us/op
# Warmup Iteration  18: 350,422 us/op
# Warmup Iteration  19: 336,605 us/op
# Warmup Iteration  20: 348,039 us/op
# Warmup Iteration  21: 335,432 us/op
# Warmup Iteration  22: 345,503 us/op
# Warmup Iteration  23: 346,359 us/op
# Warmup Iteration  24: 348,883 us/op
# Warmup Iteration  25: 331,875 us/op
# Warmup Iteration  26: 347,819 us/op
# Warmup Iteration  27: 346,905 us/op
# Warmup Iteration  28: 346,746 us/op
# Warmup Iteration  29: 345,637 us/op
